     1→// ============================================================
     2→// Arabic Accounting Exercises Database
     3→// Auto-generated comprehensive practice exercises
     4→// All amounts in Saudi Riyals (SAR)
     5→// ============================================================
     6→
     7→export type Exercise = {
     8→  id: string;
   776→    explanation: "مصروفات الدعاية والإعلان تُسجل كمصروف تشغيلي في قائمة الدخل. هذه المصروفات تهدف إلى زيادة المبيعات وتعزيز العلامة التجارية. تُسجل فور دفعها لأن المنفعة تتحقق في الفترة الحالية. المتابعة الدقيقة لمصروفات التسويق تساعد في تقييم فعاليتها."
   777→  },
   778→
   779→  {
   780→    id: "je-014",
   781→    title: "قيد سداد مرتبات",
   782→    description: "تمرين على إثبات مصروف رواتب مدفوع نقدًا.",
   783→    category: "قيود محاسبية",
   784→    difficulty: "مبتدئ",
   785→    question: "سدد متجر اللؤلؤة للذهب رواتب الموظفين بقيمة 92000 ريال نقدًا. المطلوب: إثبات القيد.",
   786→    data: {
   787→      "مصروف_الرواتب": 92000,
   788→      "الصندوق": 92000,
   789→    },
   790→    hint: "مصروف الرواتب مدين والصندوق دائن.",
   791→    steps: [
   792→      "مصروف الرواتب مصروف زاد فيُجعل مدينًا.",
   793→      "الصندوق أصل نقص فيُجعل دائنًا.",
   794→      "اكتب القيد: 92000 من حـ/ مصروف الرواتب إلى حـ/ الصندوق.",
   795→      "تأكد من التطابق.",
   796→    ],
   797→    answer: "92000 من حـ/ مصروف الرواتب / 92000 إلى حـ/ الصندوق.",
   798→    explanation: "الرواتب تمثل أكبر مصروف تشغيلي في معظم المنشآت. تُسجل كمصروف عند دفعها وفق الأساس النقدي أو عند الاستحقاق وفق الأساس الاستحقاقي. معالجة الرواتب تشمل استقطاعات التأمينات والضرائب. دقة تسجيل الرواتب تؤثر على قائمة الدخل والالتزامات المستحقة."
   799→  },
   800→
   801→  {
   802→    id: "je-015",
   803→    title: "قيد إقراض موظف",
   804→    description: "تمرين على إثبات قرض لموظف يُحسم من راتبه.",
   805→    category: "قيود محاسبية",
   806→    difficulty: "متوسط",
   807→    question: "أقرضت شركة المستقبل القابضة أحد موظفيها مبلغ 25000 ريال يُسدد على عشرة أشهر. المطلوب: إثبات قيد الإقراض.",
   808→    data: {
   809→      "سلف_الموظفين": 25000,
   810→      "البنك": 25000,
   811→    },
   812→    hint: "سلف الموظفين أصل (مدين) والبنك دائن.",
   813→    steps: [
   814→      "سلف الموظفين أصل (ذمم مدينة على الموظف) زاد فيُجعل مدينًا.",
   815→      "البنك أصل نقص فيُجعل دائنًا.",
   816→      "اكتب القيد: 25000 من حـ/ سلف الموظفين إلى حـ/ البنك.",
   817→      "تُحسم الأقساط شهريًا من راتب الموظف.",
   818→    ],
   819→    answer: "25000 من حـ/ سلف الموظفين / 25000 إلى حـ/ البنك.",
   820→    explanation: "سلف الموظفين أصل يتداول يسترد على دفعات شهرية. تُسجل عند منحها وتُخفض تدريجيًا مع كل قسط. يجب توثيق السلف بعقد واضح يحدد شروط السداد. إدارة سلف الموظفين تمنع تراكم الديون على المنشأة."
   821→  },
   822→
   823→  {
   824→    id: "je-016",
   825→    title: "قيد استلام قرض بنكي",
   826→    description: "تمرين على إثبات حصول المنشأة على قرض بنكي.",
   827→    category: "قيود محاسبية",
   828→    difficulty: "متوسط",
   829→    question: "حصل مصنع الرياض للبلاستيك على قرض بنكي طويل الأجل بقيمة 500000 ريال أودع في حسابه البنكي. المطلوب: إثبات القيد.",
   830→    data: {
   831→      "البنك": 500000,
   832→      "القروض_طويلة_الأجل": 500000,
   833→    },
   834→    hint: "البنك أصل زاد (مدين) والقرض التزام طويل الأجل زاد (دائن).",
   835→    steps: [
   836→      "البنك أصل زاد فيُجعل مدينًا.",
   837→      "القروض طويلة الأجل التزام زاد فيُجعل دائنًا.",
   838→      "اكتب القيد: 500000 من حـ/ البنك إلى حـ/ القروض طويلة الأجل.",
   839→      "يُسجل القرض بقيمته الاسمية دون خصم التكاليف.",
   840→    ],
   841→    answer: "500000 من حـ/ البنك / 500000 إلى حـ/ القروض طويلة الأجل.",
   842→    explanation: "القروض طويلة الأجل التزامات تستحق السداد بعد أكثر من سنة. الحصول على قرض يزيد السيولة لكنه يرفع نسبة المديونية. تكلفة القرض (الفوائد) تُسجل كمصروف عند الاستحقاق. يجب مقارنة عائد استخدام القرض بتكلفته قبل اتخاذ قرار التمويل."
   843→  },
   844→
   845→  {
   846→    id: "je-017",
   847→    title: "قيد شراء مستلزمات مكتبية",
   848→    description: "تمرين على إثبات شراء مستلزمات مكتبية نقدًا.",
   849→    category: "قيود محاسبية",
   850→    difficulty: "مبتدئ",
   851→    question: "اشترى مكتب محاسبة الاستشارات مستلزمات مكتبية بقيمة 4200 ريال نقدًا. المطلوب: إثبات القيد.",
   852→    data: {
   853→      "مصروف_مستلزمات_مكتبية": 4200,
   854→      "الصندوق": 4200,
   855→    },
   856→    hint: "المصروف مدين والصندوق دائن.",
   857→    steps: [
   858→      "مصروف المستلزمات المكتبية مصروف زاد فيُجعل مدينًا.",
   859→      "الصندوق أصل نقص فيُجعل دائنًا.",
   860→      "اكتب القيد: 4200 من حـ/ مصروف مستلزمات مكتبية إلى حـ/ الصندوق.",
   861→      "تأكد من التطابق.",
   862→    ],
   863→    answer: "4200 من حـ/ مصروف مستلزمات مكتبية / 4200 إلى حـ/ الصندوق.",
   864→    explanation: "المستلزمات المكتبية تُسجل كمصروف إذا كانت قيمتها صغيرة وتستهلك خلال الفترة. للكميات الكبيرة قد تُسجل كأصل (مستلزمات) وتُسوى عند الاستخدام. مبدأ الأهمية النسبية يحكم قرار التحميل المباشر أو التأجيل. دقة تسجيل المصاريف الصغيرة تضمن عدالة قائمة الدخل."
   865→  },
   866→
   867→  {
   868→    id: "je-018",
   869→    title: "قيد تحصيل إيراد عمولة",
   870→    description: "تمرين على إثبات إيراد عمولة محصل نقدًا.",
   871→    category: "قيود محاسبية",
   872→    difficulty: "متوسط",
   873→    question: "حصلت شركة الشروق للنقل عمولة وساطة بقيمة 18000 ريال نقدًا. المطلوب: إثبات القيد.",
   874→    data: {
   875→      "الصندوق": 18000,
   876→      "إيراد_العمولات": 18000,
   877→    },
   878→    hint: "الصندوق مدين وإيراد العمولات دائن.",
   879→    steps: [
   880→      "الصندوق أصل زاد فيُجعل مدينًا.",
   881→      "إيراد العمولات إيراد زاد فيُجعل دائنًا.",
   882→      "اكتب القيد: 18000 من حـ/ الصندوق إلى حـ/ إيراد العمولات.",
   883→      "تأكد من التطابق.",
   884→    ],
   885→    answer: "18000 من حـ/ الصندوق / 18000 إلى حـ/ إيراد العمولات.",
   886→    explanation: "إيرادات العمولات إيرادات غير تشغيلية قد تختلف عن النشاط الرئيسي. تُسجل عند تحققها بغض النظر عن تحصيلها وفق مبدأ الاستحقاق. تنويع مصادر الإيراد يقوي المركز المالي للمنشأة. يجب الإفصاح عن الإيرادات الأخرى بشكل منفصل في القوائم."
   887→  },
   888→
   889→  {
   890→    id: "je-019",
   891→    title: "قيد سداد ضرائب",
   892→    description: "تمرين على إثبات سداد ضريبة القيمة المضافة المستحقة.",
   893→    category: "قيود محاسبية",
   894→    difficulty: "متوسط",
   895→    question: "سددت شركة الأمل للتوزيع مبلغ 45000 ريال ضريبة قيمة مضافة مستحقة للهيئة. المطلوب: إثبات القيد.",
   896→    data: {
   897→      "ضريبة_القيمة_المضافة_المستحقة": 45000,
   898→      "البنك": 45000,
   899→    },
   900→    hint: "الضريبة المستحقة التزام نقص (مدين) والبنك دائن.",
   901→    steps: [
   902→      "ضريبة القيمة المضافة المستحقة التزام نقص فيُجعل مدينًا.",
   903→      "البنك أصل نقص فيُجعل دائنًا.",
   904→      "اكتب القيد: 45000 من حـ/ ضريبة القيمة المضافة المستحقة إلى حـ/ البنك.",
   905→      "تأكد من التطابق مع الإقرار الضريبي.",
   906→    ],
   907→    answer: "45000 من حـ/ ضريبة القيمة المضافة المستحقة / 45000 إلى حـ/ البنك.",
   908→    explanation: "ضريبة القيمة المضافة التزام يظهر في الميزانية حتى سداده. الفرق بين ضريبة المخرجات والمدخلات هو الصافي المستحق. السداد في موعده يتجنب الغرامات التأخيرية. الالتزام بنظام الفوترة الإلكترونية (فاتورة) أساسي لاحتساب الضريبة بدقة."
   909→  },
   910→
   911→  {
   912→    id: "je-020",
   913→    title: "قيد استلام عائد استثمار",
   914→    description: "تمرين على إثبات أرباح أسهم مستلمة من استثمار.",
   915→    category: "قيود محاسبية",
   916→    difficulty: "متوسط",
   917→    question: "استلمت شركة الخليج للتجارة أرباح أسهم بقيمة 22000 ريال من شركة مساهمة تستثمر فيها. المطلوب: إثبات القيد.",
   918→    data: {
   919→      "البنك": 22000,
   920→      "إيراد_أرباح_الأسهم": 22000,
   921→    },
   922→    hint: "البنك مدين وإيراد أرباح الأسهم دائن.",
   923→    steps: [
   924→      "البنك أصل زاد فيُجعل مدينًا.",
   925→      "إيراد أرباح الأسهم إيراد زاد فيُجعل دائنًا.",
   926→      "اكتب القيد: 22000 من حـ/ البنك إلى حـ/ إيراد أرباح الأسهم.",
   927→      "تأكد من التطابق.",
   928→    ],
   929→    answer: "22000 من حـ/ البنك / 22000 إلى حـ/ إيراد أرباح الأسهم.",
   930→    explanation: "أرباح الأسهم إيراد استثماري يُسجل عند توزيعه من الشركة المستثمر فيها. الاستثمارات في الأسهم تُصنف كاستثمارات مالية في الميزانية. الإفصاح عن الإيرادات الاستثمارية منفصلًا يوضح مصادر الدخل. تنويع الاستثمارات يقلل المخاطر ويزيد العوائد."
   931→  },
   932→
   933→  {
   934→    id: "je-021",
   935→    title: "قيد شراء بضاعة بشيك",
   936→    description: "تمرين على إثبات شراء بضاعة بسحب شيك.",
   937→    category: "قيود محاسبية",
   938→    difficulty: "مبتدئ",
   939→    question: "اشترت مؤسسة الرياض للأقمشة بضاعة بقيمة 88000 ريال وسددت قيمتها بشيك. المطلوب: إثبات القيد.",
   940→    data: {
   941→      "المشتريات": 88000,
   942→      "البنك": 88000,
   943→    },
   944→    hint: "المشتريات مدين والبنك دائن لأن الشيك يُسحب على البنك.",
   945→    steps: [
   946→      "المشتريات مصروف زاد فيُجعل مدينًا.",
   947→      "البنك أصل نقص (بسبب سحب الشيك) فيُجعل دائنًا.",
   948→      "اكتب القيد: 88000 من حـ/ المشتريات إلى حـ/ البنك.",
   949→      "تأكد من تسجيل رقم الشيك وتاريخه.",
   950→    ],
   951→    answer: "88000 من حـ/ المشتريات / 88000 إلى حـ/ البنك.",
   952→    explanation: "السداد بالشيك يقلل رصيد البنك عند إصدار الشيك. الشيكات تُسجل في دفتر البنك وتُتابع حتى صرفها. استخدام الشيكات يوفر سندًا قانونيًا للدفع. يجب مطابقة كشف البنك مع الدفاتر دوريًا لاكتشاف أي فروقات."
   953→  },
   954→
   955→  {
   956→    id: "je-022",
   957→    title: "قيد بيع خردة",
   958→    description: "تمرين على إثبات إيراد بيع خردة نقدًا.",
   959→    category: "قيود محاسبية",
   960→    difficulty: "مبتدئ",
   961→    question: "باع مصنع الدمام للكيماويات خردة إنتاج بقيمة 6500 ريال نقدًا. المطلوب: إثبات القيد.",
   962→    data: {
   963→      "الصندوق": 6500,
   964→      "إيراد_بيع_الخردة": 6500,
   965→    },
   966→    hint: "الصندوق مدين وإيراد بيع الخردة دائن.",
   967→    steps: [
   968→      "الصندوق أصل زاد فيُجعل مدينًا.",
   969→      "إيراد بيع الخردة إيراد زاد فيُجعل دائنًا.",
   970→      "اكتب القيد: 6500 من حـ/ الصندوق إلى حـ/ إيراد بيع الخردة.",
   971→      "تأكد من التطابق.",
   972→    ],
   973→    answer: "6500 من حـ/ الصندوق / 6500 إلى حـ/ إيراد بيع الخردة.",
   974→    explanation: "إيراد بيع الخردة إيراد عارض لا يتكرر بانتظام. تُسجل الإيرادات العارضة منفصلة لتوضيح طبيعة نشاط المنشأة. تحويل المخلفات إلى إيراد يحسن الكفاءة التشغيلية والاستدامة. الإفصاح عن الإيرادات غير التشغيلية يخدم مستخدمي القوائم المالية."
   975→  },
   976→
   977→  {
   978→    id: "je-023",
   979→    title: "قيد سداد فائدة قرض",
   980→    description: "تمرين على إثبات سداد فائدة قرض بنكي.",
   981→    category: "قيود محاسبية",
   982→    difficulty: "متوسط",
   983→    question: "سددت شركة البناء الحديث فائدة قرض بنكي بقيمة 15000 ريال نقدًا. المطلوب: إثبات القيد.",
   984→    data: {
   985→      "مصروف_فوائد_القروض": 15000,
   986→      "البنك": 15000,
   987→    },
   988→    hint: "مصروف الفوائد مدين والبنك دائن.",
   989→    steps: [
   990→      "مصروف فوائد القروض مصروف زاد فيُجعل مدينًا.",
   991→      "البنك أصل نقص فيُجعل دائنًا.",
   992→      "اكتب القيد: 15000 من حـ/ مصروف فوائد القروض إلى حـ/ البنك.",
   993→      "تأكد من التطابق مع جدول السداد.",
   994→    ],
   995→    answer: "15000 من حـ/ مصروف فوائد القروض / 15000 إلى حـ/ البنك.",
   996→    explanation: "فوائد القروض مصروف تمويلي يُسجل في قائمة الدخل. الفوائد تُسجل عند الاستحقاق وفق مبدأ الاستحقاق وليس فقط عند السداد. ارتفاع مصروف الفوائد يشير إلى اعتماد عالٍ على الديون. مقارنة الفوائد بصافي الربح تكشف قدرة المنشأة على خدمة دينها."
   997→  },
   998→
   999→  {
  1000→    id: "je-024",
  1001→    title: "قيد زيادة رأس المال",
  1002→    description: "تمرين على إثبات زيادة رأس المال بإيداع نقدي إضافي.",
  1003→    category: "قيود محاسبية",
  1004→    difficulty: "متوسط",
  1005→    question: "قرر صاحب مؤسسة البركة للمواد الغذائية زيادة رأس المال بإيداع 200000 ريال إضافي في البنك. المطلوب: إثبات القيد.",
  1006→    data: {
  1007→      "البنك": 200000,
  1008→      "رأس_المال": 200000,
  1009→    },
  1010→    hint: "البنك مدين ورأس المال دائن.",
  1011→    steps: [
  1012→      "البنك أصل زاد فيُجعل مدينًا.",
  1013→      "رأس المال حقوق ملكية زاد فيُجعل دائنًا.",
  1014→      "اكتب القيد: 200000 من حـ/ البنك إلى حـ/ رأس المال.",
  1015→      "تأكد من تحديث السجل التجاري إن لزم.",
  1016→    ],
  1017→    answer: "200000 من حـ/ البنك / 200000 إلى حـ/ رأس المال.",
  1018→    explanation: "زيادة رأس المال تقوي المركز المالي وتعزز قدرة المنشأة على التوسع. تُسجل الزيادة مباشرة في حساب رأس المال للمنشآت الفردية. في الشركات تتطلب زيادة رأس المال إجراءات قانونية وتعديل النظام الأساسي. رأس المال الكافي شرط لمواجهة المخاطر والفرص الاستثمارية."
  1019→  },
  1020→
  1021→  {
  1022→    id: "ce-001",
  1023→    title: "قيد شراء أصل مع تحميل المصاريف",
  1024→    description: "تمرين على قيد مركب لشراء أصل مع تحميل مصاريف النقل والتركيب على تكلفة الأصل.",
  1025→    category: "قيود محاسبية",
  1026→    difficulty: "متوسط",
  1027→    question: "اشترى مصنع الرياض للبلاستيك آلة بقيمة 280000 ريال، و دفع مصاريف نقل 12000 ريال وتركيب 18000 ريال نقدًا. المطلوب: إثبات القيد المركب.",
  1028→    data: {
  1029→      "ثمن_الآلة": 280000,
  1030→      "مصاريف_النقل": 12000,
  1031→      "مصاريف_التركيب": 18000,
  1032→      "تكلفة_الأصل": 310000,
  1033→      "الصندوق": 310000,
  1034→    },
  1035→    hint: "اجمع كل التكاليف الرأسمالية لتكلفة الأصل، وكلها تُحمّل على الأصل.",
  1036→    steps: [
  1037→      "حدد التكاليف الرأسمالية: ثمن الآلة + النقل + التركيب.",
  1038→      "احسب التكلفة الإجمالية: 280000 + 12000 + 18000 = 310000 ريال.",
  1039→      "الآلات أصل زاد فيُجعل مدينًا بـ 310000 ريال.",
  1040→      "الصندوق أصل نقص فيُجعل دائنًا بـ 310000 ريال.",
  1041→      "اكتب القيد المركب: 310000 من حـ/ الآلات والمعدات إلى حـ/ الصندوق.",
  1042→    ],
  1043→    answer: "310000 من حـ/ الآلات والمعدات (280000 ثمن + 12000 نقل + 18000 تركيب) / 310000 إلى حـ/ الصندوق.",
  1044→    explanation: "جميع التكاليف اللازمة لجعل الأصل جاهزًا للاستخدام تُحمّل على تكلفته وفق مبدأ التكلفة التاريخية. يشمل ذلك ثمن الشراء والنقل والتركيب والرسوم الجمركية. هذه التكاليف تُهلك مع الأصل على عمره الإنتاجي. معالجة التكاليف الرأسمالية صحيحًا تؤثر على قيمة الأصل ومصروف الإهلاك السنوي."
  1045→  },
  1046→
  1047→  {
  1048→    id: "ce-002",
  1049→    title: "قيد بيع أصل ثابت مع تحقيق خسارة",
  1050→    description: "تمرين على قيد بيع أصل ثابت بأقل من قيمته الدفترية وتسجيل الخسارة.",
  1051→    category: "قيود محاسبية",
  1052→    difficulty: "متقدم",
  1053→    question: "باعت شركة الخليج للتجارة سيارة تكلفتها 150000 ريال وقد رُصد لها إهلاك مجمع 90000 ريال بمبلغ 50000 ريال نقدًا. المطلوب: إثبات القيد المركب.",
  1054→    data: {
  1055→      "تكلفة_السيارة": 150000,
  1056→      "الإهلاك_المجمع": 90000,
  1057→      "القيمة_الدفترية": 60000,
  1058→      "ثمن_البيع": 50000,
  1059→      "خسارة_البيع": 10000,
  1060→      "الصندوق": 50000,
  1061→    },
  1062→    hint: "القيمة الدفترية = التكلفة - الإهلاك المجمع، والخسارة = القيمة الدفترية - ثمن البيع.",
  1063→    steps: [
  1064→      "احسب القيمة الدفترية: 150000 - 90000 = 60000 ريال.",
  1065→      "احسب نتيجة البيع: 50000 - 60000 = خسارة 10000 ريال.",
  1066→      "سجل النقدية 50000 مدين، والإهلاك المجمع 90000 مدين (إلغاء).",
  1067→      "سجل السيارة 150000 دائن (إخراج)، وخسارة البيع 10000 مدين.",
  1068→      "اكتب القيد: 50000 من حـ/ الصندوق، 90000 من حـ/ الإهلاك المجمع، 10000 من حـ/ خسارة بيع أصل / 150000 إلى حـ/ السيارات.",
  1069→    ],
  1070→    answer: "50000 حـ/ الصندوق + 90000 حـ/ الإهلاك المجمع + 10000 حـ/ خسارة بيع أصل = 150000 حـ/ السيارات.",
  1071→    explanation: "عند بيع أصل ثابت يجب إخراج الأصل وتكلفته والإهلاك المجمع المرتبط به من الدفاتر. الفرق بين ثمن البيع والقيمة الدفترية ينتج عنه ربح أو خسارة تُسجل في قائمة الدخل. الربح يتحقق عندما يتجاوز ثمن البيع القيمة الدفترية. معالجة بيع الأصول بدقة تمنع تضخيم أو تخفيض الأصول والأرباح."
  1072→  },
  1073→
  1074→  {
  1075→    id: "ce-003",
  1076→    title: "قيد شراء بضاعة بمصاريف نقل",
  1077→    description: "تمرين على قيد شراء بضاعة مع تحميل مصاريف النقل على المشتريات.",
  1078→    category: "قيود محاسبية",
  1079→    difficulty: "متوسط",
  1080→    question: "اشترت شركة الواحة للتجارة بضاعة بقيمة 145000 ريال على الحساب ودفعت مصاريف نقل 8000 ريال نقدًا. المطلوب: إثبات القيد المركب (تُحمّل مصاريف النقل على المشتريات).",
  1081→    data: {
  1082→      "ثمن_البضاعة": 145000,
  1083→      "مصاريف_النقل": 8000,
  1084→      "تكلفة_المشتريات": 153000,
  1085→      "الذمم_الدائنة": 145000,
  1086→      "الصندوق": 8000,
  1087→    },
  1088→    hint: "مصاريف النقل الوارد تُضاف إلى المشتريات (نولون على المشتريات).",
  1089→    steps: [
  1090→      "حدد أن المشتريات تشمل ثمن البضاعة + مصاريف النقل.",
  1091→      "احسب إجمالي المشتريات: 145000 + 8000 = 153000 ريال.",
  1092→      "سجل المشتريات 153000 مدين.",
  1093→      "سجل الذمم الدائنة 145000 دائن، والصندوق 8000 دائن.",
  1094→      "اكتب القيد: 153000 من حـ/ المشتريات / 145000 إلى حـ/ الذمم الدائنة و 8000 إلى حـ/ الصندوق.",
  1095→    ],
  1096→    answer: "153000 من حـ/ المشتريات / 145000 إلى حـ/ الذمم الدائنة، 8000 إلى حـ/ الصندوق.",
  1097→    explanation: "مصاريف النقل على المشتريات (نولون على المشتريات) تُضاف إلى تكلفة البضاعة المشتراة. هذه المعالجة ترفع تكلفة البضاعة المباعة وتخفض مجمل الربح. الهدف هو تحميل البضاعة بكامل تكلفتها حتى تصير جاهزة للبيع. الفرق بين النولون على المشتريات والنولون على المبيعات يحدد أي طرف يتحمل تكلفة الشحن."
  1098→  },
  1099→
  1100→  {
  1101→    id: "ce-004",
  1102→    title: "قيد سداد ذمم دائنة مع خصم نقدي",
  1103→    description: "تمرين على سداد ذمم دائنة مع الاستفادة من خصم نقدي.",
  1104→    category: "قيود محاسبية",
  1105→    difficulty: "متوسط",
  1106→    question: "سدد مصنع جدة للأغذية ذمم دائنة قيمتها 100000 ريال بعد خصم نقدي 2% لسداد مبكر. المطلوب: إثبات القيد المركب.",
  1107→    data: {
  1108→      "الذمم_الدائنة": 100000,
  1109→      "الخصم_النقدي": 2000,
  1110→      "المبلغ_المدفوع": 98000,
  1111→      "البنك": 98000,
  1112→    },
  1113→    hint: "الخصم النقدي = المبلغ × نسبة الخصم، ويُسجل كإيراد (خصم مكتسب).",
  1114→    steps: [
  1115→      "احسب الخصم النقدي: 100000 × 2% = 2000 ريال.",
  1116→      "احسب المبلغ المدفوع: 100000 - 2000 = 98000 ريال.",
  1117→      "سجل الذمم الدائنة 100000 مدين (إطفاء كامل).",
  1118→      "سجل البنك 98000 دائن، وخصم مشتريات مكتسب 2000 دائن.",
  1119→      "اكتب القيد: 100000 من حـ/ الذمم الدائنة / 98000 إلى حـ/ البنك و 2000 إلى حـ/ خصم مشتريات مكتسب.",
  1120→    ],
  1121→    answer: "100000 من حـ/ الذمم الدائنة / 98000 إلى حـ/ البنك، 2000 إلى حـ/ خصم مشتريات مكتسب.",
  1122→    explanation: "الخصم النقدي المكتسب من السداد المبكر للذمم الدائنة يُسجل كإيراد أو تخفيض للمشتريات. الاستفادة من الخصم النقدي تعادل توفير تمويل بتكلفة منخفضة. يجب مقارنة قيمة الخصم بتكلفة الفرصة البديلة للنقد. إدارة الدفعات بفعالية تحسن الربحية والسيولة معًا."
  1123→  },
  1124→
  1125→  {
  1126→    id: "ce-005",
  1127→    title: "قيد تحصيل ذمم مدينة مع خصم نقدي",
  1128→    description: "تمرين على تحصيل ذمم مدينة مع منح خصم نقدي للعميل.",
  1129→    category: "قيود محاسبية",
  1130→    difficulty: "متوسط",
  1131→    question: "حصلت شركة الصفوة للأثاث ذمم مدينة قيمتها 80000 ريال ومنحت العميل خصمًا نقديًا 2.5% لسداد مبكر. المطلوب: إثبات القيد المركب.",
  1132→    data: {
  1133→      "الذمم_المدينة": 80000,
  1134→      "الخصم_النقدي_الممنوح": 2000,
  1135→      "المبلغ_المحصل": 78000,
  1136→      "البنك": 78000,
  1137→    },
  1138→    hint: "الخصم الممنوح = المبلغ × النسبة، ويُسجل كمصروف (خصم مبيعات ممنوح).",
  1139→    steps: [
  1140→      "احسب الخصم الممنوح: 80000 × 2.5% = 2000 ريال.",
  1141→      "احسب المبلغ المحصل: 80000 - 2000 = 78000 ريال.",
  1142→      "سجل البنك 78000 مدين، وخصم مبيعات ممنوح 2000 مدين.",
  1143→      "سجل الذمم المدينة 80000 دائن (إطفاء كامل).",
  1144→      "اكتب القيد: 78000 من حـ/ البنك، 2000 من حـ/ خصم مبيعات ممنوح / 80000 إلى حـ/ الذمم المدينة.",
  1145→    ],
  1146→    answer: "78000 حـ/ البنك + 2000 حـ/ خصم مبيعات ممنوح = 80000 حـ/ الذمم المدينة.",
  1147→    explanation: "الخصم النقدي الممنوح للعملاء يشجع السداد المبكر ويحسّن التدفق النقدي. يُسجل كمصروف يقلل إيرادات المبيعات. تكلفة الخصم يجب أن توازن مقابل فائدة تحصيل النقدية مبكرًا. سياسة الائتمان والخصم تؤثر على ربحية المنشأة وسيولتها."
  1148→  },
  1149→
  1150→  {
  1151→    id: "ce-006",
  1152→    title: "قيد شراء أصل جزء منه نقدًا وجزء على الحساب",
  1153→    description: "تمرين على قيد شراء أصل بأسلوبين للسداد (نقدي وعلى الحساب).",
  1154→    category: "قيود محاسبية",
  1155→    difficulty: "متوسط",
  1156→    question: "اشترت شركة المستقبل القابضة معدات بقيمة 400000 ريال، سددت 150000 ريال نقدًا والباقي على الحساب. المطلوب: إثبات القيد المركب.",
  1157→    data: {
  1158→      "تكلفة_المعدات": 400000,
  1159→      "الدفعة_النقدية": 150000,
  1160→      "الذمم_الدائنة": 250000,
  1161→    },
  1162→    hint: "الأصل يُسجل بكامل تكلفته، والجانب الدائن يقسم بين الصندوق والذمم الدائنة.",
  1163→    steps: [
  1164→      "سجل المعدات 400000 مدين (كامل التكلفة).",
  1165→      "سجل الصندوق 150000 دائن (الجزء النقدي).",
  1166→      "سجل الذمم الدائنة 250000 دائن (الجزء الآجل).",
  1167→      "تأكد من تساوي المدين (400000) مع الدائن (150000 + 250000 = 400000).",
  1168→      "اكتب القيد: 400000 من حـ/ المعدات / 150000 إلى حـ/ الصندوق و 250000 إلى حـ/ الذمم الدائنة.",
  1169→    ],
  1170→    answer: "400000 من حـ/ المعدات / 150000 إلى حـ/ الصندوق، 250000 إلى حـ/ الذمم الدائنة.",
  1171→    explanation: "عند الشراء بأساليب سداد متعددة يُسجل الأصل بكامل تكلفته في الجانب المدين. الجانب الدائن يقسم بين طرق السداد المختلفة. هذا القيد يجمع بين تأثير نقدي وتأثير ائتماني في قيد واحد. إثبات القيد المركب يختصر التسجيل ويوضح العملية كاملة."
  1172→  },
  1173→
  1174→  {
  1175→    id: "ce-007",
  1176→    title: "قيد إعادة تقدير أصل ثابت",
  1177→    description: "تمرين على قيد إعادة تقدير أصل ثابت وفق نموذج إعادة التقييم.",
  1178→    category: "قيود محاسبية",
  1179→    difficulty: "احترافي",
  1180→    question: "كانت تكلفة مباني مصنع الدمام للكيماويات 1200000 ريال والإهلاك المجمع 400000 ريال. أُعيد تقييم المباني بمبلغ 1000000 ريال. المطلوب: إثبات قيد إعادة التقييم.",
  1181→    data: {
  1182→      "تكلفة_المباني": 1200000,
  1183→      "الإهلاك_المجمع": 400000,
  1184→      "القيمة_الدفترية_قبل": 800000,
  1185→      "القيمة_بعد_التقييم": 1000000,
  1186→      "احتياطي_إعادة_التقييم": 200000,
  1187→    },
  1188→    hint: "الزيادة في القيمة تُسجل في احتياطي إعادة التقييم ضمن حقوق الملكية.",
  1189→    steps: [
  1190→      "احسب القيمة الدفترية قبل التقييم: 1200000 - 400000 = 800000 ريال.",
  1191→      "احسب الزيادة في القيمة: 1000000 - 800000 = 200000 ريال.",
  1192→      "إلغاء الإهلاك المجمع: 400000 مدين.",
  1193→      "سجل المباني بالقيمة الجديدة (تخفيض 200000 دائن) أو أبقِ التكلفة وسجل الفرق.",
  1194→      "سجل احتياطي إعادة التقييم 200000 دائن في حقوق الملكية.",
  1195→    ],
  1196→    answer: "400000 من حـ/ الإهلاك المجمع، 200000 من حـ/ المباني (تخفيض التكلفة) / 200000 إلى حـ/ احتياطي إعادة التقييم، 400000 إلى حـ/ المباني (القيمة الجديدة).",
  1197→    explanation: "نموذج إعادة التقييم وفق IFRS يسمح بإثبات الأصول بالقيمة العادلة. الزيادة في القيمة تُسجل مباشرة في حقوق الملكية (احتياطي إعادة التقييم). النقص في القيمة يُسجل كمصروف في قائمة الدخل. إعادة التقييم تؤثر على الإهلاك المستقبلي وقيمة الأصول في الميزانية."
  1198→  },
  1199→
  1200→  {
  1201→    id: "ce-008",
  1202→    title: "قيد تصحيح خطأ مبلغ مُسجل بالخطأ",
  1203→    description: "تمرين على قيد تصحيح خطأ تسجيل مبلغ أعلى من الصحيح.",
  1204→    category: "قيود محاسبية",
  1205→    difficulty: "متوسط",
  1206→    question: "اكتشف مكتب محاسبة الاستشارات أن مصروف إيجار قدره 18000 ريال سُجل بالخطأ بمبلغ 81000 ريال. المطلوب: إثبات قيد التصحيح.",
  1207→    data: {
  1208→      "المبلغ_الصحيح": 18000,
